[2026-09-03 14:48:08,612][__main__][INFO] - Loading dataset with predictions and references ...
[2026-09-03 14:48:08,613][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/586_organism_trends_bestconfig_testset_rerun/predict/multiruns/2026-09-02_08-11-01/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-09-03 14:48:08,615][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/586_organism_trends_bestconfig_testset_rerun/2026-09-02_08-11-01/2026-09-02_08-11-02_238501/predictions.jsonl ...
[2026-09-03 14:48:08,686][__main__][INFO] - Instantiating metric ...
[2026-09-03 14:48:08,687][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-09-03 14:48:08,687][__main__][INFO] - Computing metric ...
[2026-09-03 14:48:08,688][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,688][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,688][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,689][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,690][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,691][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,692][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,693][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
